web-scrapper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,nom,Nb Personnes,localite,n_offre,date_debut-jour,Nb semaines,cle_station,nom_station
,01/05/2023,13/05/2023,20/05/2023,395,395,MOBILHOME 4 personnes - OAKLEY,Camping Le Jardin des Cévennes,2 Adultes, 48150 MEYRUEIS,,,19,camping-le-jardin-des-cevennes-77809,
,01/05/2023,13/05/2023,20/05/2023,435,435,MOBILHOME 6 personnes - BERMUDES,Camping Le Jardin des Cévennes,6 Adultes, 48150 MEYRUEIS,,,19,camping-le-jardin-des-cevennes-77809,
,01/05/2023,13/05/2023,20/05/2023,302,302,MOBILHOME 4 personnes - 'IRM' Super Mercure (2 chambres),Camping Le Capelan,4 Adultes, 48150 MEYRUEIS,,,19,camping-le-capelan-77807,
,01/05/2023,13/05/2023,20/05/2023,348,348,MOBILHOME 4 personnes - 'Louisiane' Oakley-Océane-Pacifique (2 chambres),Camping Le Capelan,4 Adultes, 48150 MEYRUEIS,,,19,camping-le-capelan-77807,
,01/05/2023,13/05/2023,20/05/2023,379,379,MOBILHOME 6 personnes - Louisiane Flores (2 chambres),Camping Le Capelan,4 Adultes, 48150 MEYRUEIS,,,19,camping-le-capelan-77807,
,01/05/2023,13/05/2023,20/05/2023,399,399,MOBILHOME 4 personnes - Louisiane Méditerranée (2 chambres),Camping Le Capelan,4 Adultes, 48150 MEYRUEIS,,,19,camping-le-capelan-77807,
,01/05/2023,13/05/2023,20/05/2023,429,429,MOBILHOME 6 personnes - Louisiane Zen + Flores (3 Chambres),Camping Le Capelan,6 Adultes, 48150 MEYRUEIS,,,19,camping-le-capelan-77807,
,01/05/2023,13/05/2023,20/05/2023,455,455,MOBILHOME 5 personnes - PRESTIGE DECLIK,Camping Ma Prairie,5 Adultes, 66140 CANET EN ROUSSILLON,,,19,camping-ma-prairie-87220,
,01/05/2023,13/05/2023,20/05/2023,455,455,MOBILHOME 6 personnes - COTTAGE III,Camping Ma Prairie,6 Adultes, 66140 CANET EN ROUSSILLON,,,19,camping-ma-prairie-87220,
,01/05/2023,13/05/2023,20/05/2023,455,455,MOBILHOME 5 personnes - PRESTIGE PINEDE,Camping Ma Prairie,5 Adultes, 66140 CANET EN ROUSSILLON,,,19,camping-ma-prairie-87220,
,01/05/2023,13/05/2023,20/05/2023,490,490,MOBILHOME 5 personnes - PRESTIGE TAOS,Camping Ma Prairie,5 Adultes, 66140 CANET EN ROUSSILLON,,,19,camping-ma-prairie-87220,
,01/05/2023,13/05/2023,20/05/2023,230,230,MOBILHOME 6 personnes - Gamme Essentiel,Camping International du Roussillon,4 Adultes, 66600 SALSES LE CHATEAU,,,19,camping-international-du-roussillon-78453,
,01/05/2023,13/05/2023,20/05/2023,250,250,MOBILHOME 6 personnes - Gamme Confort,Camping International du Roussillon,4 Adultes, 66600 SALSES LE CHATEAU,,,19,camping-international-du-roussillon-78453,
,01/05/2023,13/05/2023,20/05/2023,280,280,MOBILHOME 8 personnes - Gamme Family,Camping International du Roussillon,6 Adultes, 66600 SALSES LE CHATEAU,,,19,camping-international-du-roussillon-78453,
,01/05/2023,13/05/2023,20/05/2023,330,330,MOBILHOME 8 personnes - MAXI Family,Camping International du Roussillon,6 Adultes, 66600 SALSES LE CHATEAU,,,19,camping-international-du-roussillon-78453,
,01/05/2023,13/05/2023,20/05/2023,320.10,272.10,MOBILHOME 6 personnes - Classic XL 4/6 places,Camping Le Val de Cesse,4 Adultes, 11120 MIREPEISSET,,,19,camping-le-val-de-cesse-77745,
,01/05/2023,13/05/2023,20/05/2023,475,475,TENTE TOILE ET BOIS 5 personnes - Sunlodge  Confort (pas de douche),Camping Les Sablons,5 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,555,555,TENTE TOILE ET BOIS 6 personnes - LODGE Prestige CAMPING,Camping Les Sablons,6 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,590,590,TENTE TOILE ET BOIS 6 personnes - SUNLODGE PRESTIGE ETANG 2CH 1 SDB,Camping Les Sablons,6 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,591,591,MOBILHOME 4 personnes - MH CONFORT 2 CH 1 SDB,Camping Les Sablons,4 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,625,625,MOBILHOME 4 personnes - MH CONFORT PLUS 2 CH 1 SDB,Camping Les Sablons,4 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,640,640,CHALET 6 personnes - Prestige camping,Camping Les Sablons,6 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,670,670,MOBILHOME 4 personnes - SUNELIA MH PRESTIGE 2 CH 1 SDB,Camping Les Sablons,4 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,682,682,MOBILHOME 6 personnes - Confort,Camping Les Sablons,6 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,696,696,MOBILHOME 6 personnes - Confort Plus 3 CH,Camping Les Sablons,6 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,740,740,MOBILHOME 6 personnes - MH PRESTIGE 2 CH 2 SDB 4/6,Camping Les Sablons,4 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,765,765,CHALET 6 personnes - SUP ETANG,Camping Les Sablons,6 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,830,830,MOBILHOME 6 personnes - MH PRESTIGE 3 CH 2 SDB,Camping Les Sablons,6 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,876,876,MOBILHOME 4 personnes - TAOS Luxe 2CH,Camping Les Sablons,4 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,975,975,MOBILHOME 6 personnes - TAOS 3CH 6P,Camping Les Sablons,6 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,1097,1097,CHALET 7 personnes - Chalet Luxe 2 CH,Camping Les Sablons,7 Adultes, 34420 PORTIRAGNES PLAGE,,,19,camping-les-sablons-78104,
,01/05/2023,13/05/2023,20/05/2023,634,391,MOBILHOME 5 personnes - Cosy 2 chambres Climatisé  (I52C),Camping Le Palavas,4 Adultes, 34250 PALAVAS LES FLOTS,,,19,camping-le-palavas-77941,
,01/05/2023,13/05/2023,20/05/2023,670,411,MOBILHOME 6 personnes - Cosy 2 chambres Climatisé (I62C),Camping Le Palavas,5 Adultes, 34250 PALAVAS LES FLOTS,,,19,camping-le-palavas-77941,
,01/05/2023,13/05/2023,20/05/2023,737,449,MOBILHOME 6 personnes - Cosy 3 chambres Climatisé (I63C),Camping Le Palavas,6 Adultes, 34250 PALAVAS LES FLOTS,,,19,camping-le-palavas-77941,
,01/05/2023,13/05/2023,20/05/2023,737,449,BUNGALOW 6 personnes - Cabane tithome 3 chambres Climatisée (CS6C),Camping Le Palavas,4 Adultes, 34250 PALAVAS LES FLOTS,,,19,camping-le-palavas-77941,
,01/05/2023,13/05/2023,20/05/2023,199,199,BUNGALOW TOILÉ 4 personnes - Coco Paradis 15 m2 - 2 chambres dimanche,Camping Les Amarines - Camping Paradis,4 Adultes, 30630 CORNILLON,,,19,camping-les-amarines-camping-paradis-80995,
,01/05/2023,13/05/2023,20/05/2023,252,252,MOBILHOME 8 personnes - Bien-être 3ch 8p Signature clim,Camping Siblu Mar Estang - Funpass inclus,8 Adultes, 66140 CANET EN ROUSSILLON,,,19,camping-siblu-mar-estang-funpass-inclus-76997,
,01/05/2023,13/05/2023,20/05/2023,252,252,MOBILHOME 8 personnes - Bien-être 3ch 8p Signature clim,Camping Siblu Les Sables du midi - Funpass inclus,8 Adultes, 34000 VALRAS,,,19,camping-siblu-les-sables-du-midi-funpass-inclus-78692,
,01/05/2023,13/05/2023,20/05/2023,319,319,MOBILHOME 6 personnes - Confort 4/6 places,,6 Adultes, 66700 ARGELES,,,19,village-vacances-les-abricotiers-76747,
,01/05/2023,13/05/2023,20/05/2023,351,351,MOBILHOME 6 personnes - Supérieur 4/6 places,,6 Adultes, 66700 ARGELES,,,19,village-vacances-les-abricotiers-76747,
,01/05/2023,13/05/2023,20/05/2023,543.80,366.80,"MOBILHOME 6 personnes - Confort, 3 chambres",Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,543.80,366.80,CHALET 6 personnes - Belair Charme,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,543.80,366.80,CHALET 6 personnes - Belair Charme,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,543.80,366.80,"MOBILHOME 6 personnes - Confort, 3 chambres",Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,543.80,366.80,MOBILHOME 6 personnes - Confort 6 Pers. 3ch,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,543.80,366.80,MOBILHOME 4 personnes - Charme Plus 4 pers 2ch.,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,543.80,366.80,MOBILHOME 4 personnes - Charme Plus 4 pers 2ch.,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,543.80,366.80,MOBILHOME 4 personnes - Mobil-Home Charme Plus 4 pers 2ch.,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,590.10,398.10,MOBILHOME 6 personnes - Charme Plus,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,590.10,398.10,MOBILHOME 6 personnes - Charme Plus,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,590.10,398.10,MOBILHOME 6 personnes - Charme Plus 6 pers 3 ch.,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,648.70,436.70,CHALET 6 personnes - Family Charme 3ch,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,648.70,436.70,CHALET 6 personnes - Family Charme Plus,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,648.70,436.70,CHALET 6 personnes - Family Charme 3ch,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,749.60,504.60,MOBILHOME 6 personnes - Suite Charme Plus,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,749.60,504.60,MOBILHOME 6 personnes - Suite Charme Duo,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,749.60,504.60,MOBILHOME 6 personnes - Suite Charme Plus,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,749.60,504.60,MOBILHOME 6 personnes - Suite Charme Duo,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,749.60,504.60,MOBILHOME 6 personnes - Suite Charme Duo,Camping Le Bois Fleuri,4 Adultes, 66700 ARGELES,,,19,camping-le-bois-fleuri-76664,
,01/05/2023,13/05/2023,20/05/2023,455,455,CHALET 4 personnes - 2 chambres,Camping Innature - Camping Sites et Paysages,4 Adultes, 11190 ARQUES,,,19,camping-innature-camping-sites-et-paysages-89352,
,01/05/2023,13/05/2023,20/05/2023,490,490,MOBILHOME 4 personnes - 2 chambres,Camping Innature - Camping Sites et Paysages,4 Adultes, 11190 ARQUES,,,19,camping-innature-camping-sites-et-paysages-89352,
,01/05/2023,13/05/2023,20/05/2023,490,490,CHALET 6 personnes - 3 chambres,Camping Innature - Camping Sites et Paysages,6 Adultes, 11190 ARQUES,,,19,camping-innature-camping-sites-et-paysages-89352,
,01/05/2023,13/05/2023,20/05/2023,735,735,VILLA 6 personnes - avec spa privatif,Camping Innature - Camping Sites et Paysages,6 Adultes, 11190 ARQUES,,,19,camping-innature-camping-sites-et-paysages-89352,
,01/05/2023,13/05/2023,20/05/2023,399,243,MOBILHOME 4 personnes - Classic 2 chambres (H4P2),Camping les Dunes,4 Adultes, 66440 TORREILLES,,,19,camping-les-dunes-78623,
,01/05/2023,13/05/2023,20/05/2023,528,326,MOBILHOME 6 personnes - Classic 3 chambres climatisé (H63C),Camping les Dunes,6 Adultes, 66440 TORREILLES,,,19,camping-les-dunes-78623,
,01/05/2023,13/05/2023,20/05/2023,588,363,MOBILHOME 4 personnes - Privilège 2 chambres (PM24),Camping les Dunes,4 Adultes, 66440 TORREILLES,,,19,camping-les-dunes-78623,
,01/05/2023,13/05/2023,20/05/2023,664,409,MOBILHOME 6 personnes - Privilège 3 chambres (PM36),Camping les Dunes,6 Adultes, 66440 TORREILLES,,,19,camping-les-dunes-78623,
,01/05/2023,13/05/2023,20/05/2023,250,250,MOBILHOME 4 personnes - 3M,Camping Domino,4 Adultes, 34440 NISSAN LEZ ENSERUNE,,,19,camping-domino-77940,
,01/05/2023,13/05/2023,20/05/2023,310,310,MOBILHOME 4 personnes - 4M,Camping Domino,4 Adultes, 34440 NISSAN LEZ ENSERUNE,,,19,camping-domino-77940,
,01/05/2023,13/05/2023,20/05/2023,325.40,293.40,MOBILHOME 6 personnes - 4/6- 2 chambres (clim-tv),Camping Domaine Saint Maurice,6 Adultes, 34250 PALAVAS LES FLOTS,,,19,camping-domaine-saint-maurice-77946,
,01/05/2023,13/05/2023,20/05/2023,350,350,"BUNGALOW TOILÉ 5 personnes - Sans chauffage, eau courante, salle de bain ni WC",Camping le Val d'Hérault,5 Adultes, 34190 BRISSAC,,,19,camping-le-val-dherault-76951,
,01/05/2023,13/05/2023,20/05/2023,406,406,"TENTE TOILE ET BOIS 4 personnes - Cabanon (sans chauffage, eau courante, salle de bain ni WC)",Camping le Val d'Hérault,4 Adultes, 34190 BRISSAC,,,19,camping-le-val-dherault-76951,
,01/05/2023,13/05/2023,20/05/2023,595,595,MOBILHOME 4 personnes - 25 m²,Camping le Val d'Hérault,4 Adultes, 34190 BRISSAC,,,19,camping-le-val-dherault-76951,
,01/05/2023,13/05/2023,20/05/2023,647,647,MOBILHOME 6 personnes - 30 m²,Camping le Val d'Hérault,6 Adultes, 34190 BRISSAC,,,19,camping-le-val-dherault-76951,
,01/05/2023,13/05/2023,20/05/2023,793,793,CHALET 6 personnes - GITOTEL OTTAWA,Camping le Val d'Hérault,6 Adultes, 34190 BRISSAC,,,19,camping-le-val-dherault-76951,
,01/05/2023,13/05/2023,20/05/2023,255,255,MOBILHOME 4 personnes - PLUTON 2000,Camping Le Tivoli,4 Adultes, 48000 MENDE,,,19,camping-le-tivoli-77705,
,01/05/2023,13/05/2023,20/05/2023,255,255,MOBILHOME 4 personnes - TITANIA 2000,Camping Le Tivoli,4 Adultes, 48000 MENDE,,,19,camping-le-tivoli-77705,
,01/05/2023,13/05/2023,20/05/2023,315,315,MOBILHOME 4 personnes - TITANIA 2007,Camping Le Tivoli,4 Adultes, 48000 MENDE,,,19,camping-le-tivoli-77705,
,01/05/2023,13/05/2023,20/05/2023,315,315,MOBILHOME 4 personnes - OAKLEY 2007,Camping Le Tivoli,4 Adultes, 48000 MENDE,,,19,camping-le-tivoli-77705,
,01/05/2023,13/05/2023,20/05/2023,370,370,MOBILHOME 4 personnes - O'HARA 2012,Camping Le Tivoli,4 Adultes, 48000 MENDE,,,19,camping-le-tivoli-77705,
,01/05/2023,13/05/2023,20/05/2023,473.90,402.90,MOBILHOME 4 personnes - BORNEO,Camping la Plage Argelès,4 Adultes, 66700 ARGELES,,,19,camping-la-plage-argeles-76745,
,01/05/2023,13/05/2023,20/05/2023,535.60,455.60,MOBILHOME 4 personnes - MALDIVES,Camping la Plage Argelès,4 Adultes, 66700 ARGELES,,,19,camping-la-plage-argeles-76745,
,01/05/2023,13/05/2023,20/05/2023,535.60,455.60,MOBILHOME 6 personnes - SAMOA,Camping la Plage Argelès,4 Adultes, 66700 ARGELES,,,19,camping-la-plage-argeles-76745,
,01/05/2023,13/05/2023,20/05/2023,535.60,455.60,MOBILHOME 4 personnes - BALEARES,Camping la Plage Argelès,4 Adultes, 66700 ARGELES,,,19,camping-la-plage-argeles-76745,
,01/05/2023,13/05/2023,20/05/2023,597.30,508.30,MOBILHOME 4 personnes - MOOREA,Camping la Plage Argelès,4 Adultes, 66700 ARGELES,,,19,camping-la-plage-argeles-76745,
,01/05/2023,13/05/2023,20/05/2023,624.25,531.25,MOBILHOME 6 personnes - TONGA,Camping la Plage Argelès,6 Adultes, 66700 ARGELES,,,19,camping-la-plage-argeles-76745,
,01/05/2023,13/05/2023,20/05/2023,624.25,531.25,MOBILHOME 4 personnes - WALLIS,Camping la Plage Argelès,4 Adultes, 66700 ARGELES,,,19,camping-la-plage-argeles-76745,
,01/05/2023,13/05/2023,20/05/2023,707.80,601.80,MOBILHOME 6 personnes - FUTUNA,Camping la Plage Argelès,6 Adultes, 66700 ARGELES,,,19,camping-la-plage-argeles-76745,
,01/05/2023,13/05/2023,20/05/2023,369,369,TENTE TOILE ET BOIS 4 personnes - COCO SWEET sans sanitaires,Le Moulin de Sainte-Anne - Camping Sites et Paysages,4 Adultes,Anne ,,,19,le-moulin-de-sainte-anne-camping-sites-et-paysages-87661,
,01/05/2023,13/05/2023,20/05/2023,415,415,CHALET 4 personnes - MONTANA,Le Moulin de Sainte-Anne - Camping Sites et Paysages,4 Adultes,Anne ,,,19,le-moulin-de-sainte-anne-camping-sites-et-paysages-87661,
,01/05/2023,13/05/2023,20/05/2023,453,453,MOBILHOME 4 personnes - LOGGIA,Le Moulin de Sainte-Anne - Camping Sites et Paysages,2 Adultes,Anne ,,,19,le-moulin-de-sainte-anne-camping-sites-et-paysages-87661,
,01/05/2023,13/05/2023,20/05/2023,1024,1024,MOBILHOME 8 personnes - Tribu,Le Moulin de Sainte-Anne - Camping Sites et Paysages,8 Adultes,Anne ,,,19,le-moulin-de-sainte-anne-camping-sites-et-paysages-87661,
,01/05/2023,13/05/2023,20/05/2023,495,346.50,MOBILHOME 6 personnes,Camping Taxo les Pins,6 Adultes, 66700 ARGELES,,,19,camping-taxo-les-pins-76759,
,01/05/2023,13/05/2023,20/05/2023,280,280,MOBILHOME 6 personnes,Domaine Résidentiel de Plein Air La Pinède,6 Adultes, 34300 AGDE,,,19,domaine-residentiel-de-plein-air-la-pinede-76681,
,01/05/2023,13/05/2023,20/05/2023,305,305,MOBILHOME 8 personnes,Domaine Résidentiel de Plein Air La Pinède,8 Adultes, 34300 AGDE,,,19,domaine-residentiel-de-plein-air-la-pinede-76681,
,01/05/2023,13/05/2023,20/05/2023,315,315,MOBILHOME 4 personnes - privilège climatisé,Camping l'Etoile d'Or,2 Adultes, 66700 ARGELES,,,19,camping-l-etoile-d-or-79472,
,01/05/2023,13/05/2023,20/05/2023,350,350,MOBILHOME 4 personnes - Cottage Privilège + Clim,Camping l'Etoile d'Or,2 Adultes, 66700 ARGELES,,,19,camping-l-etoile-d-or-79472,
,01/05/2023,13/05/2023,20/05/2023,385,385,MOBILHOME 6 personnes - Cottage Privilège 2 chambres + Clim,Camping l'Etoile d'Or,4 Adultes, 66700 ARGELES,,,19,camping-l-etoile-d-or-79472,
,01/05/2023,13/05/2023,20/05/2023,420,420,MOBILHOME 6 personnes - Cottage Privilège 3 chambres + Clim,Camping l'Etoile d'Or,4 Adultes, 66700 ARGELES,,,19,camping-l-etoile-d-or-79472,
